obsHistID,expMJD,filter,bandmag
192101,49594.11032,z,28.320078836779707
192102,49594.110748,z,28.320076555143352
192103,49594.111165,z,28.320074337732667
192104,49594.111593,z,28.320072067561956
192105,49594.112021,z,28.320069803198646
192106,49594.112449,z,28.320067544642697
192107,49594.112878,z,28.320065286637437
192108,49594.113306,z,28.32006303970967
192109,49594.113723,z,28.32006085611532
192110,49594.114151,z,28.320058620652773
192111,49594.114579,z,28.320056390997408
192112,49594.115007,z,28.32005416714919
192113,49594.115435,z,28.32005194910808
192114,49594.115864,z,28.320049731712075
192115,49594.11628,z,28.320047587081568
192116,49594.116697,z,28.320045442801476
192117,49594.117114,z,28.320043304033664
192118,49594.117542,z,28.320041114579844
192119,49594.11797,z,28.320038930932935
192120,49594.118398,z,28.320036753092882
192121,49594.120181,y,28.320027742938066
192122,49594.120609,y,28.320025595095085
192123,49594.121037,y,28.320023453058756
192124,49594.121454,y,28.32002137165943
192125,49594.121871,y,28.32001929577205
192126,49594.122287,y,28.320017230354964
192127,49594.122716,y,28.320015106138868
192128,49594.123144,y,28.32001299268759
192129,49594.123572,y,28.320010885042763
192130,49594.124,y,28.320008783204322
192131,49594.124429,y,28.32000668228182
192132,49594.124845,y,28.320004650594694
192133,49594.125273,y,28.320002566026105
192134,49594.12569,y,28.320000540617222
192135,49594.126107,y,28.319998520720002
192136,49594.126535,y,28.319996453271678
192137,49594.126952,y,28.319994444543028
192138,49594.12738,y,28.31999238855785
192139,49594.127797,y,28.319990390997603
192140,49594.128213,y,28.31998840371934
194802,49597.068236,r,28.41862323020791
194803,49597.068653,r,28.418639140792802
194804,49597.069081,r,28.41865546767686
194805,49597.069509,r,28.41867179111208
194806,49597.069937,r,28.418688111098284
194807,49597.070366,r,28.418704465754054
194808,49597.070794,r,28.418720778833713
194809,49597.071222,r,28.41873708846389
194810,49597.071639,r,28.418752975603667
194811,49597.072067,r,28.418769278423063
194812,49597.072495,r,28.418785577792498
194813,49597.072923,r,28.41880187371182
194814,49597.073352,r,28.418818204243358
194815,49597.07378,r,28.418834493253907
194816,49597.074208,r,28.418850778813866
194817,49597.074636,r,28.418867060923073
194818,49597.075065,r,28.418883377611586
194819,49597.075493,r,28.418899652810747
194820,49597.075921,r,28.41891592455896
194821,49597.076338,r,28.418931774788145
194822,49597.07812,g,28.418999471942765
194823,49597.078537,g,28.419015304892838
194824,49597.078965,g,28.419031552090527
194825,49597.079393,g,28.419047795835702
194826,49597.079822,g,28.41906407406878
194827,49597.08025,g,28.419080310900373
194828,49597.080678,g,28.41909654427898
194829,49597.081095,g,28.419112357123552
194830,49597.081523,g,28.419128583684447
194831,49597.08194,g,28.419144389885954
194832,49597.083722,i,28.41921189887158
194833,49597.084139,i,28.4192276877833
194834,49597.084567,i,28.419243889779203
194835,49597.084995,i,28.41926008832051
194836,49597.085423,i,28.419276283407072
194837,49597.085852,i,28.41929251286561
194838,49597.08628,i,28.419308701034396
194839,49597.086697,i,28.419324469828553
194840,49597.087113,i,28.419340197539853
194841,49597.087541,i,28.419356375527922
194842,49597.087958,i,28.419372134402824
194843,49597.088375,i,28.419387889997516
194844,49597.088803,i,28.419404057795692
194845,49597.089231,i,28.419420222137713
194846,49597.089648,i,28.419435967716957
194847,49597.090065,i,28.419451710014847
194848,49597.090481,i,28.419467411292256
194849,49597.090898,i,28.419483147035688
194850,49597.091326,i,28.41949929445803
194851,49597.091743,i,28.41951502355144
194852,49597.093525,z,28.419582202985744
194853,49597.093954,z,28.4195983668608
194854,49597.094382,z,28.419614489595446
194855,49597.09481,z,28.41963060887188
194856,49597.095238,z,28.41964672468994
194857,49597.095666,z,28.41966283704948
194858,49597.096083,z,28.419678531979685
194859,49597.096511,z,28.419694637510865
194860,49597.09694,z,28.4197107772004
194861,49597.097368,z,28.41972687580508
194862,49597.097785,z,28.419742557333336
194863,49597.098201,z,28.419758197984144
194864,49597.098629,z,28.419774286396336
194865,49597.099058,z,28.419790408926374
194866,49597.099486,z,28.41980649041077
194867,49597.099914,z,28.419822568435084
194868,49597.100342,z,28.419838642999142
194869,49597.100771,z,28.419854751648067
194870,49597.101199,z,28.419870819283084
194871,49597.101627,z,28.419886883457373
194872,49597.102055,z,28.419902944171064
194873,49597.102484,z,28.419919038936353
194874,49597.102912,z,28.41993509271946
194875,49597.10334,z,28.419951143041217
194876,49597.103768,z,28.419967189901474
194877,49597.104197,z,28.419983270780598
194878,49597.105979,y,28.4200500310476
194879,49597.106407,y,28.42006605656114
194880,49597.106824,y,28.42008166687386
194881,49597.107252,y,28.42009768555098
194882,49597.107669,y,28.420113289202416
194883,49597.108097,y,28.420129301042508
194884,49597.108525,y,28.420145309419635
194885,49597.108942,y,28.420160903035068
194886,49597.10937,y,28.42017690457397
194887,49597.109787,y,28.42019249152718
194888,49597.110204,y,28.420208075192008
194889,49597.110632,y,28.420224066517633
194890,49597.11106,y,28.420240054378812
194891,49597.111477,y,28.420255628004956
194892,49597.111905,y,28.420271609026358
194893,49597.112322,y,28.42028717598849
194894,49597.11275,y,28.420303150169506
194895,49597.113166,y,28.420318673155816
194896,49597.113595,y,28.420334677806775
194897,49597.114023,y,28.420350641681537
196741,49599.126126,u,28.451406642298732
196742,49599.126543,u,28.4514025083053
196743,49599.126971,u,28.45139826048159
196744,49599.127399,u,28.451394007815654
196745,49599.127828,u,28.45138974035443
196746,49599.128244,u,28.45138559756431
196747,49599.128661,u,28.451381440224704
196748,49599.129089,u,28.45137716843933
196749,49599.129518,u,28.451372881814216
196750,49599.129946,u,28.4513686003337
196751,49599.130374,u,28.451364314011357
196752,49599.130791,u,28.451360133194754
196753,49599.131207,u,28.451355957824653
196754,49599.131624,u,28.451351767827045
196755,49599.132052,u,28.45134746252258
196756,49599.13248,u,28.451343152376566
196757,49599.132909,u,28.45133882730165
196758,49599.133337,u,28.451334507461414
196759,49599.133765,u,28.451330182779806
196760,49599.134193,u,28.45132585325689
199611,49608.230246,r,28.731914294600642
199612,49608.230663,r,28.731962241936397
199613,49608.23108,r,28.732010190206797
199614,49608.231496,r,28.732058024426273
199615,49608.231913,r,28.73210597456632
199616,49608.23233,r,28.732153925641096
199617,49608.232746,r,28.732201762658324
199618,49608.233163,r,28.732249715602094
199619,49608.23358,r,28.732297669482367
199620,49608.233996,r,28.732345509297616
199621,49608.234413,r,28.732393465046222
199622,49608.23483,r,28.73244142173142
199623,49608.235246,r,28.732489264344125
199624,49608.235663,r,28.732537222898678
199625,49608.23608,r,28.732585182389077
199626,49608.236496,r,28.73263302780035
199627,49608.236913,r,28.732680989160286
199628,49608.23733,r,28.732728951456163
199629,49608.237746,r,28.73277679966627
199630,49608.238163,r,28.732824763831864
199631,49608.239945,g,28.73302974354559
199632,49608.240362,g,28.733077712646725
199633,49608.240779,g,28.73312568268489
199634,49608.241195,g,28.733173538619802
199635,49608.241612,g,28.73322151052735
199636,49608.242029,g,28.733269483372016
199637,49608.242445,g,28.733317342106798
199638,49608.242862,g,28.73336531682103
199639,49608.243279,g,28.73341329247247
199640,49608.243695,g,28.733461154006555
199641,49608.245478,i,28.733666301862762
199642,49608.245895,i,28.733714283389116
199643,49608.246311,i,28.733762150785044
199644,49608.246728,i,28.733810134181525
199645,49608.247145,i,28.733858118515503
199646,49608.247561,i,28.733905988711577
199647,49608.247978,i,28.7339539749167
199648,49608.248395,i,28.734001962058574
199649,49608.248811,i,28.734049835055906
199650,49608.249228,i,28.734097824069114
199651,49608.249645,i,28.734145814019154
199652,49608.250061,i,28.734193689818014
199653,49608.250478,i,28.734241681639574
199654,49608.250895,i,28.734289674397225
199655,49608.251311,i,28.734337552998717
199656,49608.251728,i,28.73438554762891
199657,49608.252145,i,28.73443354319528
199658,49608.252561,i,28.73448142459885
199659,49608.252978,i,28.7345294220371
199660,49608.253395,i,28.734577420413302
199661,49608.255177,z,28.73478254633453
199662,49608.255594,z,28.734830549652976
199663,49608.25601,z,28.734878438788606
199664,49608.256427,z,28.73492644397944
199665,49608.256844,z,28.734974450107632
199666,49608.25726,z,28.735022342046367
199667,49608.257677,z,28.73507035004713
199668,49608.258094,z,28.73511835898451
199669,49608.25851,z,28.735166253727456
199670,49608.258927,z,28.735214264538428
